| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[5][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[6][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[7][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[8][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][22]$_DFFE_PP_/DE
